iter,T,accepted,kind,eqp_id,from,to,cand_obj,best_obj
1,1.0,True,noop,,,,,
2,0.9772372209558107,False,unassign,K1,A,,0.76,0.95
2,0.9772372209558107,False,assign,K2,,A,0.76,0.95
3,0.9549925860214359,True,unassign,K1,A,,0.76,0.95
3,0.9549925860214359,True,assign,K2,,A,0.76,0.95
4,0.933254300796991,True,assign,K1,,A,0.858,0.95
5,0.9120108393559097,True,unassign,K1,A,,0.76,0.95
6,0.8912509381337455,True,assign,K1,,A,0.95,0.95
6,0.8912509381337455,True,unassign,K2,A,,0.95,0.95
7,0.8709635899560806,True,assign,K2,,A,0.858,0.95
8,0.8511380382023764,True,noop,,,,,
9,0.831763771102671,True,noop,,,,,
10,0.8128305161640992,True,noop,,,,,
11,0.7943282347242814,True,unassign,K2,A,,0.95,0.95
12,0.7762471166286916,True,noop,,,,,
13,0.7585775750291837,True,unassign,K1,A,,0.76,0.95
13,0.7585775750291837,True,assign,K2,,A,0.76,0.95
14,0.7413102413009174,True,noop,,,,,
15,0.7244359600749899,True,noop,,,,,
16,0.7079457843841377,True,noop,,,,,
17,0.6918309709189363,True,noop,,,,,
18,0.6760829753919816,True,assign,K1,,A,0.858,0.95
19,0.6606934480075958,True,noop,,,,,
20,0.6456542290346553,True,unassign,K1,A,,0.76,0.95
21,0.630957344480193,True,noop,,,,,
22,0.616595001861482,True,assign,K1,,A,0.95,0.95
22,0.616595001861482,True,unassign,K2,A,,0.95,0.95
23,0.6025595860743576,True,noop,,,,,
24,0.5888436553555888,False,unassign,K1,A,,0.76,0.95
24,0.5888436553555888,False,assign,K2,,A,0.76,0.95
25,0.5754399373371568,True,unassign,K1,A,,0.76,0.95
25,0.5754399373371568,True,assign,K2,,A,0.76,0.95
26,0.562341325190349,True,assign,K1,,A,0.95,0.95
26,0.562341325190349,True,unassign,K2,A,,0.95,0.95
27,0.5495408738576244,True,unassign,K1,A,,0.76,0.95
27,0.5495408738576244,True,assign,K2,,A,0.76,0.95
28,0.5370317963702526,True,assign,K1,,A,0.858,0.95
29,0.5248074602497724,True,noop,,,,,
30,0.5128613839913647,True,noop,,,,,
31,0.5011872336272721,True,unassign,K2,A,,0.95,0.95
32,0.48977881936844603,True,noop,,,,,
33,0.4786300923226382,True,noop,,,,,
34,0.46773514128719806,True,noop,,,,,
35,0.4570881896148749,True,noop,,,,,
36,0.446683592150963,True,unassign,K1,A,,0.76,0.95
36,0.446683592150963,True,assign,K2,,A,0.76,0.95
37,0.4365158322401658,True,noop,,,,,
38,0.4265795188015925,True,assign,K1,,A,0.95,0.95
38,0.4265795188015925,True,unassign,K2,A,,0.95,0.95
39,0.41686938347033525,True,assign,K2,,A,0.858,0.95
40,0.40738027780411257,False,unassign,K1,A,,0.76,0.95
41,0.3981071705534971,True,noop,,,,,
42,0.38904514499428045,True,noop,,,,,
43,0.38018939632056103,True,noop,,,,,
44,0.3715352290971724,False,unassign,K1,A,,0.76,0.95
45,0.3630780547701012,True,noop,,,,,
46,0.3548133892335753,True,noop,,,,,
47,0.3467368504525315,False,unassign,K1,A,,0.76,0.95
48,0.3388441561392024,True,noop,,,,,
49,0.33113112148259094,True,noop,,,,,
50,0.3235936569296281,True,noop,,,,,
51,0.3162277660168378,True,noop,,,,,
52,0.3090295432513589,True,noop,,,,,
53,0.3019951720402015,True,noop,,,,,
54,0.2951209226666384,True,unassign,K2,A,,0.95,0.95
55,0.28840315031266045,True,assign,K2,,A,0.858,0.95
56,0.28183829312644526,False,unassign,K1,A,,0.76,0.95
57,0.2754228703338165,True,noop,,,,,
58,0.26915348039269144,True,noop,,,,,
59,0.26302679918953803,True,unassign,K1,A,,0.76,0.95
60,0.2570395782768862,True,noop,,,,,
61,0.25118864315095785,True,noop,,,,,
62,0.24547089156850288,True,assign,K1,,A,0.858,0.95
63,0.2398832919019489,True,noop,,,,,
64,0.23442288153199206,True,noop,,,,,
65,0.22908676527677715,True,noop,,,,,
66,0.2238721138568338,True,noop,,,,,
67,0.2187761623949551,True,noop,,,,,
68,0.21379620895022305,True,noop,,,,,
69,0.20892961308540378,False,unassign,K1,A,,0.76,0.95
70,0.20417379446695277,True,noop,,,,,
71,0.1995262314968878,True,noop,,,,,
72,0.19498445997580438,True,noop,,,,,
73,0.19054607179632457,True,noop,,,,,
74,0.1862087136662866,True,noop,,,,,
75,0.18197008586099822,True,noop,,,,,
76,0.17782794100389215,True,noop,,,,,
77,0.17378008287493743,True,noop,,,,,
78,0.1698243652461743,True,noop,,,,,
79,0.16595869074375594,True,noop,,,,,
80,0.16218100973589286,True,unassign,K2,A,,0.95,0.95
81,0.1584893192461112,False,assign,K2,,A,0.858,0.95
82,0.154881661891248,True,assign,K2,,A,0.858,0.95
83,0.15135612484362068,True,noop,,,,,
84,0.1479108388168206,True,unassign,K2,A,,0.95,0.95
85,0.1445439770745926,True,assign,K2,,A,0.858,0.95
86,0.14125375446227528,True,noop,,,,,
87,0.13803842646028833,True,noop,,,,,
88,0.1348962882591652,True,noop,,,,,
89,0.13182567385564053,True,noop,,,,,
90,0.12882495516931322,True,noop,,,,,
91,0.12589254117941656,True,noop,,,,,
92,0.123026877081238,True,noop,,,,,
93,0.12022644346174113,True,noop,,,,,
94,0.1174897554939528,True,noop,,,,,
95,0.11481536214968811,True,noop,,,,,
96,0.11220184543019618,True,noop,,,,,
97,0.10964781961431834,True,noop,,,,,
98,0.10715193052376049,True,noop,,,,,
99,0.1047128548050898,True,noop,,,,,
100,0.10232929922807525,True,unassign,K1,A,,0.76,0.95
101,0.09999999999999984,True,assign,K1,,A,0.95,0.95
101,0.09999999999999984,True,unassign,K2,A,,0.95,0.95
102,0.0977237220955809,True,noop,,,,,
103,0.09549925860214344,False,assign,K2,,A,0.858,0.95
104,0.09332543007969894,False,unassign,K1,A,,0.76,0.95
104,0.09332543007969894,False,assign,K2,,A,0.76,0.95
105,0.09120108393559082,True,noop,,,,,
106,0.0891250938133744,True,noop,,,,,
107,0.08709635899560791,True,noop,,,,,
108,0.0851138038202375,True,noop,,,,,
109,0.08317637711026696,False,unassign,K1,A,,0.76,0.95
109,0.08317637711026696,False,assign,K2,,A,0.76,0.95
110,0.08128305161640978,True,assign,K2,,A,0.858,0.95
111,0.07943282347242801,True,unassign,K1,A,,0.76,0.95
112,0.07762471166286904,True,assign,K1,,A,0.95,0.95
112,0.07762471166286904,True,unassign,K2,A,,0.95,0.95
113,0.07585775750291825,False,unassign,K1,A,,0.76,0.95
113,0.07585775750291825,False,assign,K2,,A,0.76,0.95
114,0.07413102413009162,True,noop,,,,,
115,0.07244359600749888,True,noop,,,,,
116,0.07079457843841366,False,unassign,K1,A,,0.76,0.95
116,0.07079457843841366,False,assign,K2,,A,0.76,0.95
117,0.06918309709189352,False,assign,K2,,A,0.858,0.95
118,0.06760829753919805,False,assign,K2,,A,0.858,0.95
119,0.06606934480075947,True,noop,,,,,
120,0.06456542290346542,False,assign,K2,,A,0.858,0.95
121,0.0630957344480192,False,assign,K2,,A,0.858,0.95
122,0.061659500186148096,True,noop,,,,,
123,0.060255958607435656,True,noop,,,,,
124,0.05888436553555878,True,noop,,,,,
125,0.057543993733715576,False,unassign,K1,A,,0.76,0.95
125,0.057543993733715576,False,assign,K2,,A,0.76,0.95
126,0.056234132519034793,False,assign,K2,,A,0.858,0.95
127,0.054954087385762344,True,noop,,,,,
128,0.053703179637025165,True,noop,,,,,
129,0.052480746024977154,False,assign,K2,,A,0.858,0.95
130,0.05128613839913638,True,noop,,,,,
131,0.05011872336272712,True,noop,,,,,
132,0.04897788193684451,True,noop,,,,,
133,0.04786300923226373,True,noop,,,,,
134,0.04677351412871971,True,noop,,,,,
135,0.045708818961487395,False,unassign,K1,A,,0.76,0.95
135,0.045708818961487395,False,assign,K2,,A,0.76,0.95
136,0.0446683592150962,True,noop,,,,,
137,0.04365158322401649,False,assign,K2,,A,0.858,0.95
138,0.04265795188015916,False,unassign,K1,A,,0.76,0.95
138,0.04265795188015916,False,assign,K2,,A,0.76,0.95
139,0.041686938347033436,True,noop,,,,,
140,0.04073802778041117,True,noop,,,,,
141,0.03981071705534962,False,unassign,K1,A,,0.76,0.95
141,0.03981071705534962,False,assign,K2,,A,0.76,0.95
142,0.03890451449942796,True,noop,,,,,
143,0.03801893963205602,True,noop,,,,,
144,0.03715352290971716,False,unassign,K1,A,,0.76,0.95
144,0.03715352290971716,False,assign,K2,,A,0.76,0.95
145,0.03630780547701004,False,unassign,K1,A,,0.76,0.95
145,0.03630780547701004,False,assign,K2,,A,0.76,0.95
146,0.035481338923357454,True,noop,,,,,
147,0.034673685045253075,True,noop,,,,,
148,0.033884415613920166,False,unassign,K1,A,,0.76,0.95
148,0.033884415613920166,False,assign,K2,,A,0.76,0.95
149,0.03311311214825902,True,noop,,,,,
150,0.032359365692962744,False,unassign,K1,A,,0.76,0.95
150,0.032359365692962744,False,assign,K2,,A,0.76,0.95
151,0.031622776601683715,False,unassign,K1,A,,0.76,0.95
151,0.031622776601683715,False,assign,K2,,A,0.76,0.95
152,0.030902954325135828,False,unassign,K1,A,,0.76,0.95
152,0.030902954325135828,False,assign,K2,,A,0.76,0.95
153,0.030199517204020088,True,noop,,,,,
154,0.029512092266663785,True,noop,,,,,
155,0.028840315031265988,False,assign,K2,,A,0.858,0.95
156,0.02818382931264447,False,assign,K2,,A,0.858,0.95
157,0.027542287033381598,False,assign,K2,,A,0.858,0.95
158,0.026915348039269094,True,noop,,,,,
159,0.026302679918953756,True,noop,,,,,
160,0.025703957827688577,True,noop,,,,,
161,0.025118864315095742,True,noop,,,,,
162,0.024547089156850246,False,unassign,K1,A,,0.76,0.95
162,0.024547089156850246,False,assign,K2,,A,0.76,0.95
163,0.02398832919019485,True,noop,,,,,
164,0.023442288153199167,True,noop,,,,,
165,0.02290867652767768,False,unassign,K1,A,,0.76,0.95
165,0.02290867652767768,False,assign,K2,,A,0.76,0.95
166,0.022387211385683344,False,assign,K2,,A,0.858,0.95
167,0.021877616239495475,False,unassign,K1,A,,0.76,0.95
167,0.021877616239495475,False,assign,K2,,A,0.76,0.95
168,0.02137962089502227,False,assign,K2,,A,0.858,0.95
169,0.020892961308540344,True,noop,,,,,
170,0.020417379446695243,False,unassign,K1,A,,0.76,0.95
170,0.020417379446695243,False,assign,K2,,A,0.76,0.95
171,0.019952623149688747,True,noop,,,,,
172,0.019498445997580403,True,noop,,,,,
173,0.01905460717963242,False,assign,K2,,A,0.858,0.95
174,0.018620871366628624,False,unassign,K1,A,,0.76,0.95
174,0.018620871366628624,False,assign,K2,,A,0.76,0.95
175,0.018197008586099784,True,noop,,,,,
176,0.017782794100389177,True,noop,,,,,
177,0.017378008287493706,False,assign,K2,,A,0.858,0.95
178,0.016982436524617395,False,unassign,K1,A,,0.76,0.95
178,0.016982436524617395,False,assign,K2,,A,0.76,0.95
179,0.016595869074375557,False,unassign,K1,A,,0.76,0.95
179,0.016595869074375557,False,assign,K2,,A,0.76,0.95
180,0.01621810097358925,True,noop,,,,,
181,0.015848931924611086,False,unassign,K1,A,,0.76,0.95
181,0.015848931924611086,False,assign,K2,,A,0.76,0.95
182,0.015488166189124766,False,unassign,K1,A,,0.76,0.95
182,0.015488166189124766,False,assign,K2,,A,0.76,0.95
183,0.015135612484362035,True,noop,,,,,
184,0.014791083881682028,False,unassign,K1,A,,0.76,0.95
184,0.014791083881682028,False,assign,K2,,A,0.76,0.95
185,0.014454397707459229,True,noop,,,,,
186,0.014125375446227498,False,unassign,K1,A,,0.76,0.95
186,0.014125375446227498,False,assign,K2,,A,0.76,0.95
187,0.013803842646028805,False,unassign,K1,A,,0.76,0.95
187,0.013803842646028805,False,assign,K2,,A,0.76,0.95
188,0.013489628825916493,True,noop,,,,,
189,0.01318256738556403,False,unassign,K1,A,,0.76,0.95
189,0.01318256738556403,False,assign,K2,,A,0.76,0.95
190,0.012882495516931299,True,noop,,,,,
191,0.012589254117941632,True,noop,,,,,
192,0.012302687708123776,True,noop,,,,,
193,0.01202264434617409,False,assign,K2,,A,0.858,0.95
194,0.011748975549395257,False,unassign,K1,A,,0.76,0.95
194,0.011748975549395257,False,assign,K2,,A,0.76,0.95
195,0.01148153621496879,True,noop,,,,,
196,0.011220184543019597,False,assign,K2,,A,0.858,0.95
197,0.010964781961431814,False,unassign,K1,A,,0.76,0.95
197,0.010964781961431814,False,assign,K2,,A,0.76,0.95
198,0.010715193052376028,False,unassign,K1,A,,0.76,0.95
198,0.010715193052376028,False,assign,K2,,A,0.76,0.95
199,0.010471285480508961,False,unassign,K1,A,,0.76,0.95
199,0.010471285480508961,False,assign,K2,,A,0.76,0.95
200,0.010232929922807507,True,noop,,,,,
